PlantID,Name,HU name,Flavor,Color,Type
017-03,Perilla,Perilla,,Red,Red
017-04,Perilla,Perilla,,,Beefsteak
018-01,Radish,Retek,,Green pink,Sangria
018-02,Radish,Retek,,Green,Daikon
018-03,Radish,Retek,,Gules,Rioja
018-04,Radish,Retek,,Green pink,Pink
018-05,Radish,Retek,,,Sango
018-06,Radish,Retek,,,Rioja Improved
019-01,Sorrel,V�rs�ska,,,Red veined
019-02,Sorrel,V�rs�ska,,,Red Lava
019-03,Sorrel,V�rs�ska,,,Red Veined
020-01,Sunflower,Napraforg�,,Green,Black Seeded
020-02,Sunflower,Napraforg�,,,
021-01,Swiss chard,M�ngold,,Yellow,Giallo
022-01,Watercress,V�zitorma,,Green,
023-01,Cress,Zs�zsa,,Green,Garden
023-02,Cress,Zs�zsa,,,Organic Garden
024-01,Parsley,Petrezselyem,,Green,
024-02,Parsley,Petrezselyem,,Green,Italian Giant
024-03,Parsley,Petrezselyem,,,
024-04,Parsley,Petrezselyem,,,Bravour
025-01,Orach,Kerti laboda,,Red,Garden
026-01,Cabbage,K�poszta,,,Amarant
026-02,Cabbage,K�poszta,,,Red
027-01,Levander,Levendula,,,
028-01,Balm,Citromf�,Lemon,Green,
028-02,Balm,Citromf�,,,Lemon
029-01,Chives,Met�l�hagyma,,,Broad leaf
030-01,Rocket,Rukkola,,Green,Uber
030-02,Rocket,Rukkola,,,Mugello
030-03,Rocket,Rukkola,,,Salad
031-01,Tatsoi,Tatsoi,,Green,
032-01,Thyme,Kakukkf�,,Green purple,English Winter
033-01,Sage,Orvosi zs�lya,,Green,English
034-01,Quinoa,Kinoa,,Green,
035-01,Purslane ,K�v�r porcsin,,Green pink,
035-02,Purslane ,T�li porcsin,,,Winter
036-01,Pak Choi,Borsd�skel,,Green white,Canton White
036-02,Pak Choi,Borsd�skel,,,Purple Rain F1
037-01,Nettle,Csal�n,,Green,Common
038-01,Mitsuba,Jap�n petrezselyem,,Green,Mashimori
039-01,Tarragon,T�rkony,,Green purple,Mexican
040-01,Marjoram,Major�nna,Sweet,Green,
041-01,Lovage,Lesty�n,,Green,
041-02,Lovage,Lesty�n,,,
042-01,Rapini,Rapini brokkoli,,Gules,Cima Di Rapa
043-01,Crown daisy,Koron�s margitvir�g,,Green,Garland Green
044-01,Buckwheat,Hajdina,,Green,
045-01,Chervil,Turbolya,,Green,Plain
045-02,Chervil,Turbolya,,,Curled
046-01,Corn,Kukorica,Sweet,Green,
047-01,Chickpea,Csicseribors�,,Green,
048-01,Komatsuna,Komatsuna,,Green,Cartlon F1
048-02,Komatsuna,Komatsuna,,,Comred F1
049-01,Violet,Ibolya,Sweet,White purple,Sweet Wildflower
050-01,Egyptian mint,Egyiptomi menta,,Green,Round Leaved
051-01,Korean mint,Koreai menta,,,Korean
052-01,Hibiscus,Hibiszkusz,,,
053-01,Marigold,B�rsonyvir�g,,,
054-01,Paracress,Iskolavir�g,,,
055-01,Stevia,Szt�via,,,Sweetleaf
056-01,Tricolor daisy,H�sos aranyvir�g,,,Three Color
057-01,Wheat grass,B�za,,,Organic
058-01,Fennel,�desk�m�ny,,Green,di Firenze
059-01,Monarda,M�hbalzsam,,,(Bergamot) Lemon Mint
060-01,Goosefoots,Libatop,,,Tree Spinach
061-01,Ice plant,Jeges krist�lyvir�g,,,
062-01,Chicory,Cik�ria,,,Italiko Rosso
