PlantID,Name,HU name,Mag,Flavor,Color,Type
021-01,Swiss chard,M�ngold,,,Yellow,Giallo
022-01,Watercress,V�zitorma,5999118300780,,Green,
023-01,Cress,Zs�zsa,5999118300339,,Green,Garden
023-02,Cress,Zs�zsa,5999118300797,,,Organic Garden
024-01,Parsley,Petrezselyem,5999118300803,,Green,
024-02,Parsley,Petrezselyem,5999118300810,,Green,Italian Giant
024-03,Parsley,Petrezselyem,5999118300827,,,
024-04,Parsley,Petrezselyem,5999118301541,,,Bravour
025-01,Orach,Kerti laboda,,,Red,Garden
026-01,Cabbage,K�poszta,5999118301602,,,Amarant
026-02,Cabbage,K�poszta,5999118301596,,,Red
027-01,Levander,Levendula,,,,
028-01,Balm,Citromf�,5999118301565,Lemon,Green,
028-02,Balm,Citromf�,5999118301558,,,Lemon
029-01,Chives,Met�l�hagyma,5999118301619,,,Broad leaf
030-01,Rocket,Rukkola,5999118300834,,Green,Uber
030-02,Rocket,Rukkola,5999118300841,,,Mugello
030-03,Rocket,Rukkola,5999118300858,,,Salad
031-01,Tatsoi,Tatsoi,5999118301329,,Green,
032-01,Thyme,Kakukkf�,,,Green purple,English Winter
033-01,Sage,Orvosi zs�lya,5999118301626,,Green,English
034-01,Quinoa,Kinoa,,,Green,
035-01,Purslane ,K�v�r porcsin,,,Green pink,
035-02,Purslane ,T�li porcsin,5999118301473,,,Winter
036-01,Pak Choi,Borsd�skel,5999118301572,,Green white,Canton White
036-02,Pak Choi,Borsd�skel,5999118301442,,,Purple Rain F1
037-01,Nettle,Csal�n,,,Green,Common
038-01,Mitsuba,Jap�n petrezselyem,5999118301398,,Green,Mashimori
039-01,Tarragon,T�rkony,,,Green purple,Mexican
040-01,Marjoram,Major�nna,,Sweet,Green,
041-01,Lovage,Lesty�n,5999118300865,,Green,
041-02,Lovage,Lesty�n,5999118300872,,,
042-01,Rapini,Rapini brokkoli,5999118300889,,Gules,Cima Di Rapa
043-01,Crown daisy,Koron�s margitvir�g,5999118301527,,Green,Garland Green
044-01,Buckwheat,Hajdina,5999118300896,,Green,
045-01,Chervil,Turbolya,5999118300902,,Green,Plain
045-02,Chervil,Turbolya,5999118301503,,,Curled
046-01,Corn,Kukorica,5999118300919,Sweet,Green,
047-01,Chickpea,Csicseribors�,,,Green,
048-01,Komatsuna,Komatsuna,5999118301589,,Green,Cartlon F1
048-02,Komatsuna,Komatsuna,5999118301510,,,Comred F1
049-01,Violet,Ibolya,,Sweet,White purple,Sweet Wildflower
050-01,Egyptian mint,Egyiptomi menta,5999118301640,,Green,Round Leaved
051-01,Korean mint,Koreai menta,5999118301633,,,Korean
052-01,Hibiscus,Hibiszkusz,,,,
053-01,Marigold,B�rsonyvir�g,,,,
054-01,Paracress,Iskolavir�g,,,,
055-01,Stevia,Szt�via,,,,Sweetleaf
056-01,Tricolor daisy,H�sos aranyvir�g,,,,Three Color
057-01,Wheat grass,B�za,5999118301305,,,Organic
058-01,Fennel,�desk�m�ny,5999118301664,,Green,di Firenze
059-01,Monarda,M�hbalzsam,5999118301480,,,(Bergamot) Lemon Mint
060-01,Goosefoots,Libatop,5999118301534,,,Tree Spinach
061-01,Ice plant,Jeges krist�lyvir�g,5999118301459,,,
062-01,Chicory,Cik�ria,5999118301497,,,Italiko Rosso
